ratings;user;bookid
0;3;19173642
0;2;19286609
0;1;19322250
0;5;19371645
5;3;19373802
4;1;19398490
4;1;19404862
0;77;19404862
0;5;19486412
5;8;19486412
5;55;19486412
0;77;19486412
3;91;19486412
0;1;19583491
0;5;19728202
5;1;19816540
0;74;19816540
4;1;20233943
0;5;20263213
0;5;20342617
0;5;20439328
0;5;20454102
0;1;20484662
0;1;20527133
0;77;20527133
5;1;20604826
5;55;20604826
0;5;20695981
0;5;20819685
0;8;20819685
0;1;20821043
0;1;20821080
5;1;20873740
4;56;20873740
0;74;20873740
0;5;20893483
0;1;20897517
5;2;20898092
0;2;20930812
0;1;20949716
0;1;21413662
0;77;21413662
0;3;21418013
0;1;21474435
5;1;21792828
4;56;21792828
0;1;21806197
0;74;21806197
0;77;21806197
0;1;21856367
2;55;21856367
0;77;21856367
0;1;22055137
4;1;22078596
5;5;22115809
0;5;22173463
0;5;22237214
0;5;22244927
5;1;22318578
4;35;22318578
0;47;22318578
0;5;22440046
0;1;22544758
4;1;22551730
0;18;22551730
0;24;22551730
4;1;22557272
1;55;22557272
0;69;22557272
0;5;22587574
0;1;22591134
0;1;22609522
0;5;22674105
0;5;22675867
0;5;22675959
0;1;22738563
0;1;22749776
0;1;22750073
5;1;22816087
4;56;22816087
0;77;22816087
0;5;22822858
0;77;22822858
0;91;22822858
5;5;22823462
4;56;22823462
5;1;22875447
0;77;22875447
0;5;22875451
0;5;22929741
0;1;23002924
0;1;23014006
0;1;23149647
3;1;23158207
3;55;23158207
0;5;23167708
0;1;23168277
0;5;23168823
0;74;23168823
0;1;23214263
0;2;23301450
4;1;23310161
5;5;23359966
0;1;23395719
0;3;23618065
0;1;23677430
0;5;23692271
4;18;23692271
2;35;23692271
5;55;23692271
0;1;23848190
0;1;23848571
5;5;24001087
0;1;24189224
5;1;24375664
0;18;24375664
0;1;24396144
0;5;24432412
0;1;24459855
0;5;24694237
0;5;24723229
5;1;24769588
0;5;24945396
0;1;25319219
3;1;25410261
0;5;25489351
0;1;25541028
0;1;25614523
0;5;25614905
0;5;25622752
0;2;25663888
0;1;25666050
0;77;25666050
0;1;25716722
5;1;25735618
0;5;25812847
0;1;25814544
5;56;25814544
0;77;25814544
0;5;25817493
0;5;25852784
0;35;25852784
5;55;25852784
0;1;25873887
4;1;25884323
0;5;25893693
5;47;25893693
4;91;25893693
0;1;25897720
0;1;25899336
5;5;25899336
4;9;25899336
4;31;25899336
4;35;25899336
0;77;25899336
0;5;25982610
0;1;26114127
4;55;26114127
0;1;26118426
0;5;26195954
0;1;26245038
2;55;26245038
0;1;26245763
0;77;26245763
0;5;26245850
0;47;26245850
0;1;26597296
0;1;26721984
0;5;26795372
0;1;26827093
0;5;26854212
0;5;26857557
0;5;27040143
0;1;27161156
4;55;27161156
0;1;27209130
0;5;27246115
0;1;27311335
0;1;27833614
4;1;28114110
4;1;28119237
0;1;28251002
0;8;28251002
0;77;28251002
0;1;28259132
4;55;28259132
0;77;28259132
0;1;28260567
0;1;28363972
0;1;28503628
3;1;28684704
5;1;28699343
5;5;28699343
5;5;28818350
0;1;28820024
0;77;28820024
3;1;29058155
0;5;29340182
3;31;29340182
0;1;29430012
0;47;29430012
0;1;29570143
0;77;29570143
4;1;29584452
5;1;29893493
0;1;29905580
0;1;29939161
4;35;29939161
5;1;29983426
0;77;29983426
0;1;30139664
0;73;30139664
0;1;30151122
0;1;30211956
4;1;30282601
3;73;30282601
0;1;30317415
0;1;30334134
3;35;30334134
3;55;30334134
0;1;30422361
0;1;30622471
0;5;30622471
4;1;31138556
0;5;31138556
0;9;31138556
4;55;31138556
0;1;31184479
0;1;31428717
0;1;31580409
0;1;31675326
0;1;31823677
0;1;31850765
0;1;32075825
0;73;32075825
0;1;32197625
0;1;32283133
0;69;32283133
0;1;32283423
5;1;32570472
5;1;32570572
5;5;32570572
0;5;32620332
0;1;32620335
5;1;32768285
0;1;32895535
0;1;32938155
0;35;32938155
0;1;33156573
5;1;33232571
0;1;33282947
3;1;33395538
0;1;33503613
0;1;33517540
0;1;33571713
0;1;33585392
0;1;33859095
5;5;33863667
3;1;33947227
0;5;33947227
0;1;34017076
0;1;34082538
0;1;34376059
0;1;34427200
0;1;34467031
0;1;34684622
0;1;34728667
0;1;34890015
5;1;34941133
0;5;34941133
0;1;34974754
3;1;35097545
0;1;35099161
1;1;35301333
0;1;35412097
0;5;35412097
0;1;35510925
0;1;35968998
0;5;36036503
5;5;36371903
5;1;36505603
0;1;36510196
5;5;36511814
0;5;36687283
0;47;36687283
0;1;37657741
0;1;38770021
0;1;39669100
